market_volatility,sentiment_index,random_noise_feature,stock_return
0.8287066166510797,0.0501982008996003,11.476238391870574,-0.5883671139435649
0.9705992235275172,0.2039022075294847,54.71286111891458,-1.6682593429624037
0.2792983748154845,-1.3306393134652785,30.647681520672222,1.5284850225783067
0.3065729761346221,1.0424375533861983,26.786383876797725,-1.1046253180988832
0.6485825200243256,-1.5014439827273374,1.141607453497273,-3.717177306933656
0.8617512002072707,0.22677617197877478,29.053578607586484,0.04499103541102644
0.9299576838137685,-1.350938418518677,18.715682038380955,-3.3446340962894023
0.8489805053624602,0.006075972956020207,83.31027769031279,0.11225288779774693
0.7157704400423299,2.8041706816298393,74.21553836886348,-1.1387204000599374
,0.9840791863642008,17.379910973349233,0.4273978321906542
0.5938750784297901,1.443324887651949,56.36013706743306,1.4375108529700318
,0.3504907991567997,72.45200640621235,-1.4834224891172008
,1.085118438814051,16.647313791085704,-1.749021507266564
0.8496070308265211,-1.2717126355830657,58.33153721932246,-3.244591694946598
0.16117827323246614,-0.46109697903103175,82.00938209593205,-0.048881728242486634
0.1822985551918782,0.2806458381140281,23.108453591429967,-2.9333848154508346
,-0.9021445920148492,99.09242720720587,0.6836605220596425
,-0.31488344525953726,42.97322624059324,-0.1962606112139079
0.9595672887346589,0.8749628939875194,35.55371989058983,-0.2018379018222097
0.7257887777450482,-1.2327661809970316,84.62333954563105,-2.963800390641468
0.33552056433769684,-0.4080449128301936,6.904468396514463,1.688113988756223
0.10786262252768086,0.28215541751392137,78.83371826596598,0.4437401336537837
0.08590604455939532,1.4829289619720833,25.90222567592233,-4.259941867850782
0.2357158454291426,-0.26162845798264583,6.727949097720476,-0.4636732141026953
0.4741044218910683,-0.1922520867296103,96.23408678976362,3.0822166724153846
0.24313983680341256,-0.45040980455877827,4.57908270754499,-3.0796446224665557
0.4987300775197985,0.9361428166587674,15.778440175959851,1.5049666708826095
0.8824869377377991,-0.20946020214345185,82.22620783233168,-3.5658881584559174
,0.4374859444164188,4.724404484802802,-2.532971772457495
0.6252298380301408,2.6459037053849634,94.37411614012353,2.1915234587941654
0.22639526835043855,-0.0468674624068661,53.478690897058165,1.756591138405286
,0.34553224633036334,95.12114746415962,-2.2190424025401922
,-1.552311879400246,83.66624647896221,-1.5497940237264707
0.49853275246932816,-0.3030986597104081,69.96235407428095,-0.4807384573587101
,-1.049544647257979,64.65204817137112,-0.6563973337343172
,-1.392662571984395,9.183649086870204,-1.9706579608070294
0.5396483162592745,-0.19629252432724872,2.854634300972825,-2.0181985039924757
0.21428105427277244,-0.5464926150247791,40.84416793946117,-2.7393734230076787
0.535927814447505,-0.747168679187402,31.240501984544146,0.04232812286143665
0.21072707962504034,-0.889296391108397,39.33313480964077,2.868960404827372
0.29137614195725514,-0.9846124284411935,4.8311524304777915,-1.8737961752965293
,-1.7464018710029476,4.489337355912426,-1.4919883054994647
0.1340314387486914,-1.2026149158796235,29.12484719344809,0.36955020105315073
0.49230196188640707,-0.029288273003728858,1.208853423023104,-1.8929389147075835
,1.0221935238311461,51.246398118979364,-1.7769171323812736
0.395331764248367,-0.37748262068692967,81.19895029155761,2.142680008448599
,-1.0423249080537422,28.104039951940194,-0.27588110886858436
0.3809217606207296,-1.0021692829048916,98.63274354758009,0.45147517933101367
0.34108468766311273,-1.1365405012000436,13.390086340720364,-2.105873870924668
0.3090424184470266,-0.5794496332918962,96.08074191502604,0.9769059129202108
0.27816848702427943,-0.10683187310901288,32.95651653419147,1.599912432947813
,0.2415145065928844,64.84585217317249,4.724012535335245
,-1.689548549388288,93.80140061727738,0.6913560968799644
,0.4070637930399015,48.19393475415457,2.969042998450622
,0.7174772034204865,86.51593313438968,-3.4742571610188047
0.8902392143256602,-0.26911954603664806,66.6373560146043,-1.6455127188878145
0.07267121903908114,0.06970558171082114,83.5195338541574,-4.125476955068875
0.34333650575451435,1.231266665838191,26.14872321741154,-2.229751993597825
,-1.8012218250935337,61.037835499031544,2.730943503923573
,1.7048198964076162,56.289738555243005,2.445705860238211
0.32747514468253014,-0.553452744317135,59.452660708219874,1.0941444734394086
,0.9480404079922613,33.67555006079738,-3.741830530511499
0.6508091960144884,1.027687682009139,93.12930821269744,-0.9674305949034258
0.33779682641634556,0.8678816694245771,57.962032122240224,-2.3278851529272484
0.6249949905400294,0.050100377436509747,74.53070873961542,2.16139317913565
0.9808751300903931,0.29327979568155516,95.89092782290992,-0.7424718024191878
0.7349497134816895,0.8573672793262103,26.947285410568977,3.3846094638555915
0.35017191117790036,0.3111107544359128,19.449582764221894,-3.112096769587558
0.01265666938824972,-0.6395555770786671,12.897612851778495,-1.8371922659323077
0.4107235085560107,-0.7060281904505998,81.10569043058527,-0.043932335725683135
0.8596988784375548,-1.1958854851891463,32.62302035912187,-0.6806018066312309
0.68285863673901,-2.214305522714662,9.249422181076705,-0.11603452153006882
,0.45558915691821417,66.86702884098898,-0.046053857603465684
0.4632471734895637,1.4634726918648604,53.16062484731585,-1.804428987935546
0.8248808073306373,-2.2818810333405675,4.206220453705589,-2.0901619935457627
,-0.19971280105291908,52.5712337107972,-0.8195241821172731
0.3202085070233809,-1.2760122939361471,20.912335383092216,-0.22974219180102845
0.09912304597127297,-1.3030983424170988,61.227670873453455,-1.1846424876808241
,-0.8573940005361642,55.99899529729302,-0.06951250592725998
0.17047319874651534,0.15294194073934383,42.34591343821382,0.8065430767905939
0.8539665444269926,0.26645616962816937,75.42664137186928,1.6278602906804085
,0.01981848795912203,76.02704727069451,0.8733229178270097
0.017258175300251755,0.21125835401246268,25.954500127097646,3.0409194160465463
0.725110093688275,-0.37654967470297,44.064094580113945,-2.4603769887151548
,-0.34426692105951606,37.031151097890756,3.235575030412708
0.06090588252712448,-0.5190034204287397,43.49775663185718,-0.035273572733270045
0.6774608229628182,1.3623204091510959,35.62738750391242,1.7587304451753867
0.9724248343367957,0.1386371778505609,12.303543267999073,-1.503589674495654
0.8130325062122716,2.5211612267422283,83.15756652367835,1.053478294749073
,0.5785617073740993,44.36381330364204,3.630988469499938
0.6741368446932733,-0.22576724468512488,46.0166439550734,-0.0169556623695871
0.36732348118106084,2.012128073698723,76.19806386270382,-1.0104636797746827
0.16811912687339337,0.032253148883423434,2.9794858915825784,2.779177040958564
0.6173596551227728,0.43648915174332137,18.68428657327398,2.8039075707483403
0.5941418836340718,1.3809933634798657,94.94272873622319,0.8177816016558198
0.9419053200950565,2.9416119197403883,81.98272295452695,0.4880239464161873
0.7858011675522206,1.6000121036739805,88.01891045455264,-3.2708672597897954
0.0445377084478632,-0.382473816843701,38.90827003842547,-1.0358118766435278
0.11698298342263425,-1.5680735993908084,55.71294198721226,2.405206601483389
0.05041501425255468,1.0124884768589621,76.19879300941102,-2.8364579962394396
0.8523450785989309,0.9603163203827498,52.55859960161621,0.11043171764911527
0.49183038033181004,-0.33272352522396226,28.584361081430288,-1.5633563352004396
0.10472159458441088,0.260397883701843,38.077097252394886,-0.2323689086870206
0.6798107634115562,-1.3453117593674864,13.322615934133475,2.4607816751462104
0.5406436369501972,-0.28062593811810527,21.018321898862744,1.663822709091582
0.16710742697919145,1.0506601714027464,74.48453193408365,-0.17500444837048684
0.4441536801278797,-1.0509445705077605,27.85959116797059,-2.7673818020144787
0.45286519350387233,0.47952042819414387,92.80801678135187,1.69274298583014
0.17731668945301882,1.1011374223478383,54.65646016089241,-0.20511201356559064
,-0.24274957709348494,36.06453197024484,1.8274029747610803
0.7500981499857303,-1.005775815823088,74.29062424410459,-2.3889334124231754
,-1.5362587276594466,29.386093741425658,0.04051736419813645
0.1700130723348079,0.8118705894228486,80.4387215176182,1.6040078452603608
0.5817282393879682,0.44579894373994466,43.510574509248976,-2.0772601384521567
,-1.0341076133903855,71.00003434464159,3.3091526661407564
0.02077747021494092,-0.9239062491220977,63.76641955499361,1.279180482579245
,0.04157611874388627,1.6077655069043906,-0.22567922640760993
0.08938338828491077,-0.9968850204155977,28.234351548462488,-0.44967508464069855
0.5262626522416107,-0.35857657979304564,4.044590342254084,0.2526047077574102
,1.1969921232820602,77.04517054234783,-1.5521360493208105
,-1.9075233485052676,34.19480872881788,0.27378549368915456
0.09685614284509514,0.3218977131417356,50.55969085294969,1.1358539529513
,0.08623336520191735,10.74920188375177,-0.012526143643347693
,-0.7107046552316832,47.90307004249205,-0.9752936794606356
,0.2993758026141542,7.846060291197487,1.5593252609291173
,-0.5937105396172947,3.500964527207462,-1.732377460499587
0.8918782185917218,0.5678048640860388,26.854448926697792,4.673641739989812
0.8563890846548953,-0.8789818392010399,28.119000659881323,0.5823419419434951
0.3816910900090936,1.5108567457676538,36.757868817231845,-0.5306499444822805
,-0.6840250953081655,4.55741165076986,2.4665575978217427
0.6151756790196191,1.6217865040893604,2.8074776239916166,0.1742655294335843
0.554694478797629,1.81173658959853,19.99749922141457,1.8916588883304104
,-0.17105369884333185,49.920814894140186,-0.27926435681731376
0.6646290882112019,-0.4937735890428395,55.78626296449538,-0.16742002816543575
,-0.0498450052479167,91.41144898288586,-0.23795178852398308
,1.0775173102561182,16.195188832966334,-0.4443728841316804
,-0.03225830017422608,31.784710488353884,4.102975587323179
,-1.4999207702810153,3.8463243548441883,-3.3020141508791636
0.7764484229563784,-1.351070921604553,68.04873192874017,1.0636946457652248
0.5343910412563482,0.9215420894642296,1.8530670397438942,-1.4114391681911647
0.0266221163658924,-1.2652644384952325,44.21875434912933,-1.8487150605151046
0.9879739248729542,-1.203901080029773,51.83670131064893,-2.2747368044040015
,0.5375844121201693,30.70578319970716,1.3210261093512552
0.34827420481789606,-0.38663088786567107,37.42635367917955,2.591233560698618
,0.4944102328306366,84.9049926419016,-2.012034685323421
,0.22538558948018658,83.42067521113906,-1.3211451038712232
,0.6794043203932307,55.51578296311348,2.8353476634693084
0.5851150687406854,0.13405908492802346,77.63608523654989,1.9724877331941189
,-0.5615154960508948,2.690470239846676,-0.6905650867806612
,1.4782510829701727,62.255231348464065,-0.5752438629497547
0.5163594235323776,-1.3496609067557448,8.149966577721191,1.733176548882259
,-1.0491847331947934,5.036928666312878,1.6035853848262565
0.820549637431226,-0.21387678838763302,17.201226918750756,-1.0606734025615185
,-0.7129147912305502,97.3206939718419,0.6643072074876479
0.6471782843380984,1.2965896423179184,38.959487828677005,1.9015203083918428
0.7826931208342104,0.6454177610828632,96.14207600818752,-2.9286863012093027
,-1.8254954682533582,6.002965123965831,-2.675201811398351
0.12626361048827228,0.8019666964330396,55.392352076557486,1.2493364859875202
,-1.2139432109222825,8.19777847647325,-0.7803587701174941
0.2424957292968405,0.7918027791805465,37.30766315506359,0.8477445375222785
,0.7284842344554081,87.08869030597185,-0.15203273712986787
0.5700353597772643,0.4339881049219696,95.49896707642328,0.8688740623749097
,-0.07246240923682573,64.97715354425057,-1.15956383611588
,-0.6463918816925491,98.42917767798632,0.828787014938053
,-0.24589578866954417,12.30185375200753,-0.2910725693093075
0.08852925803971357,0.2671484374703449,14.74594155831176,-1.6650860513921895
,-0.39759221138990103,31.39864389725292,-0.03978729162283993
0.4411772593306268,0.7156606679529682,76.78100677632666,-0.43676571411448695
,0.411353344427378,50.791262264819636,-1.2354889424883986
,1.2651486789118787,60.22973673692614,1.7180756454064343
0.8369417855523587,0.25420603313970047,29.12774430980054,-1.283922855164045
0.1518418890729245,0.8385924783760237,71.45862676525255,1.366714803844886
0.8750313685187378,-1.2536358389134301,19.7338380187429,-0.7556112449279313
,0.1925259753483005,46.14948079971235,-2.8543839245626685
0.268419661760242,-0.9692252317461628,82.46672804388766,2.1699717915744547
0.6199940036727359,0.21737617013490454,54.10954001544497,1.218640431812315
0.7931650603455761,0.6561997835718667,93.4851343430433,-2.5809804774931884
0.5991316735686844,1.5754041326927826,4.344604639464822,-1.1830878154972235
0.3944648429080002,1.0290791270593354,32.477343490769464,-3.8322868886868933
,1.1248038578475317,42.89933849610319,0.6986142709377633
0.9029448346676431,1.2229506486433446,55.748943760312564,-1.225802255262687
,0.11314416345392242,67.95576312312329,-0.2161117202119512
0.09619831668071355,1.7892661265010326,36.81734351570444,1.4001663312700956
0.6199723637029596,-1.3594018026255759,54.17663368535568,-2.1490791118710066
0.3099503040451227,-0.9741384783553964,1.5274465831795814,0.17062164867143273
0.5134422218785322,1.920118913586502,90.57821394966136,0.42618471637575117
0.43334312832959343,0.34086118977216673,60.03058765571049,0.812877344694266
0.39393124487135533,0.2611238235251806,87.2170280554088,-1.6950153822535012
0.05995928997272704,-1.2029667317399986,91.1793081035577,-1.5560935388217412
,1.4569521981894273,44.91850468122155,-1.048870858623299
0.3773546560196668,-0.2864305421264221,56.077405515821965,1.172474979321146
0.1595549030721588,-0.07550989439843037,35.64362902086714,4.211088379749257
,0.35329623359783596,85.00978632306105,1.6738062452447418
,-0.23878433908382868,7.087719761559963,-4.219476989588855
0.04826337084666443,0.3096011403932071,47.41201776826891,1.473935604922867
0.5208477536775405,1.0478344473060184,58.26858031036872,0.2152974927960776
,-0.04352279116784675,47.90953127948756,-0.5280192247239005
,-0.4286136415074964,60.34995220167174,3.3931652383268296
0.09856497072676673,1.3273090541416508,84.52968102594168,-2.5180664682850655
0.17800631670911105,-0.5698379492286735,46.94281693088348,-0.13976662719067018
0.5647773074477871,0.4334562361810598,76.99646461421749,-0.7031112536471318
0.6475945189313591,-0.5879171211525899,19.32297757165886,1.7613134379106354
0.25199819652192934,-0.5024143261469428,58.64420760153482,-1.3565823154269436
0.9988430609664269,0.4722595889775172,5.453009315931368,-0.6187271089198108
0.37584541502293345,0.5608674891641967,97.5371502744082,0.6484280371275666
0.6734509354426744,-1.1833687376981314,95.43903424205627,1.5401011900064712
,-0.9518436166393058,48.6532511816278,-2.30882732870063
0.5289566723344392,0.19614018437880418,19.637627892744447,2.5280608268527844
0.2133296525023124,2.0840711388841027,9.734364671614237,-4.969111582808309
0.058272257959888774,0.026849167630848804,93.45113367290784,-0.7980953592070639
,2.316151350154139,38.255776691212354,2.3383164589109713
,-0.9940436803672114,92.30770408687246,-0.24571781987405758
0.6890562049843918,1.903978499796286,74.65167093197685,-0.6705529692253475
0.39240993596107454,-0.16153737535360926,77.83297717396339,2.2003192584531672
0.6472995653806731,-0.017103038423245263,69.71284374035082,0.14419396914874152
0.8235961819478832,0.15548042301023,29.489444847596367,-0.30297231202770797
,-0.6731914025240398,23.290156644238646,0.43085228398343584
,-0.38793687269819127,72.7398880377125,-3.965413742103125
0.9447862282946333,1.8810370485884527,98.2176640575467,0.3808551081276958
,1.3214890970931585,4.118486330180316,-0.8572775960849139
,0.5108161515997185,35.42051004527408,1.6633099142073453
,-2.207913321215441,59.851426475421995,-1.6708012598450837
0.8520603779599906,2.2710470474017845,97.25569610007472,-0.6032223833124724
0.9413183123554829,-0.026638912437639908,63.85104816483309,3.2685507004218617
0.8579183126323028,1.0315072587204297,48.56435798072655,-0.6697270455413613
,-1.3102475695493554,97.12287755677772,-0.9299134946952188
0.013112868247003862,-0.04990792797269391,5.377114987458476,-3.5904887453100827
0.27008966185252203,0.4431183031580832,14.77709447497415,-1.8785191160795862
,0.15579368261890633,89.2022039730161,-2.7723458061198727
,0.68659927417217,14.126577900449123,-1.4177000451893804
,-0.050750297872459285,95.66091331953992,0.3800301623370283
,1.8082251028110754,96.97395496579175,2.6356208004093804
0.6268353865453274,0.11082930713270917,92.373855327832,1.401254052590262
,0.04689777940723257,11.299434365384675,0.8050538642574376
0.49190639834730343,0.6435984421107703,6.338974836275968,0.48363925872335417
0.9143312114704814,2.0229248402525095,53.397388576850716,1.146180943248227
0.6895990639995891,1.272505132907094,70.08871638645716,0.7647397116494505
0.23874618964802763,0.4796192419865647,85.10789164360662,-1.070323953460193
0.7272828611679018,0.1535051334707614,88.91373536168751,-0.9791164471820247
0.7715829799611674,-2.1717212132344783,71.92026628363733,-1.9040808346831373
0.49264637812807943,1.7589711404271031,19.56776982902859,-3.888534123388741
0.22252465241681152,0.44843417997705,80.97734014252286,0.6069565782455969
0.6807322098595684,0.8063989374450323,61.16103029739538,-0.2139154791381682
0.2641861489133057,1.1468321518474358,4.166578749436933,0.6420264621932833
0.16385727431053543,0.03759569284752972,16.879489933855762,4.111707527206017
0.47832280624205936,0.903397939103185,46.835916791103394,0.40960176728031217
,-0.14422718567490458,36.958337736013455,-1.8704778789537462
0.7160132931244693,-0.3285566509214125,5.792868775301674,3.0930456218859317
0.292557894773681,1.0144188545396227,57.92240233693489,1.6149567054671619
0.6988901507354202,-0.5553590023230037,22.80876277983328,-2.9396527902193963
0.9824130191329493,1.331317314758796,12.80007180834717,0.31444442709875553
0.8411485111942394,-0.3808803185687537,22.077556000369412,2.4602708092901473
0.5528444977899979,0.415335391057761,68.17245643531776,1.0946479436666838
0.04821754636907172,1.69195541144377,73.246584190755,0.2856826195667402
0.4265542964675145,-1.76574317889992,13.68517790185686,1.09268948265327
,1.90281725658915,30.502609612438526,4.875044014713167
0.005725349685819392,-0.9746949160547942,19.387255125491155,0.3429833650258927
0.09495561000512331,1.6221490391656659,78.6943949028725,-0.4412076913647881
0.7891878080607758,0.42216610305536106,27.1823333477878,-0.5822670396509119
0.8284773245395703,-0.0057723201249107875,61.71798297354697,2.87934753030296
,1.0791201010274831,27.50235979561888,0.7180325760990154
0.8478237631203551,1.1329523713432539,44.952011150243756,-3.636281822994051
0.524373579036212,1.2051980787101533,74.73930519601201,1.7805206221417236
0.09380177596703865,-1.448649327175793,62.19237849147162,0.4262873282781749
0.4792893455613988,0.06402540787359864,90.45173980719106,-0.9049195915368363
0.5711210706766856,0.5823189090180003,29.845717278825866,0.6013712576497324
0.6741347673760346,-0.7266922521722855,17.506198477292024,2.856465230922022
0.5931052986550371,-0.22668222981818426,40.43994420603391,0.8473865867316418
0.9708923314397843,-0.6877132297515006,71.7003198324069,0.5961384960717888
0.8472997785367195,-1.5359075236604744,4.4731525909329495,0.23299642878960053
0.19176276933246572,0.8271640000692595,32.17390816209769,0.11646290025651372
0.6299172498120781,-0.7209999686258374,81.04269886080698,-2.932452287187116
0.7177353373971616,1.4729530499662344,8.343738918554111,1.4775447404320448
,-0.4287043550537471,96.02165762794861,-0.4008652832208676
,-0.5841309225131593,32.00666557152404,7.52667377347281
,1.0483576740494713,15.896631214097079,0.014724796125322105
0.523121208147977,-0.2030443979977527,57.64481909981144,-1.413486110268827
0.038482169502411234,-0.05083699148035498,92.00890271755722,0.5111221311723666
0.8018160253145994,0.20065868270318907,26.786569350659605,0.43329542756859485
0.9358435362638557,-1.0140541842150335,86.11136668403486,-1.4772805773494224
0.2309395142195516,-1.850049158232867,15.191790558276407,-1.2145697259352775
0.3985409475086621,0.632901591487525,28.314603040778017,-0.11482468494544826
0.7511742424501324,0.7359438058747652,33.943185127513765,3.1569614201377423
0.7360081413944943,-0.9183469775394226,77.27403909370842,-0.6611676124866588
,-1.3264934610862051,8.612637949841984,0.5992917970868329
,-0.8100476457719568,80.62855147232474,2.390393311459036
,-1.2214413566989855,55.26591125144334,-2.239905640822236
0.8944810940053985,-1.9204434676476367,64.99967735145235,0.7113181821895264
0.33201375569170355,-1.1399641617459038,43.24562257744282,2.6562030988505865
0.38115780728218573,-2.8925860769066554,32.36340969918044,0.5549069905835253
0.8110000494481732,1.5542564450491114,88.82808339727161,3.632637341478862
0.8678600299432809,1.5247132547709852,84.65344908155026,-1.9840722353825935
0.08506095446669093,1.987639945413521,3.1210461540653656,0.9625124540760859
,-0.42225532168408786,82.84565233176714,-0.2806398855510356
,1.50418155856674,17.413357613193746,-1.5870761611562216
0.3778044987034891,0.30700477962161654,85.43789220418586,-1.656966032891215
0.676536767240317,-1.6985100843434509,99.01929761125372,-2.702282952225429
0.1449200953473666,0.08619149886427856,76.37927077895031,2.9779258857722777
0.5617954747581336,0.5401058899717199,58.38594183453822,0.3427506878268993
0.9502364129882342,-1.6109822374770977,15.696362313011726,-1.2924834577616664
,-0.838986725299143,5.297356598047765,-2.4044293050284744
,-0.09198756583161524,86.75395741015018,-2.3314572284864217
0.4144689185186038,-0.23601194314353002,40.943182446230054,-0.4154637888046878
,0.12241254535132279,39.56901750330684,0.2711632179961025
0.5747537393322963,0.5599156345178842,90.53812501410547,-2.108454712039297
0.304926948120403,-0.1655728295846332,92.69946323276488,-3.5539541960619543
,-0.13421299332519418,79.76855864588411,-0.36911557022969615
0.5547504695113611,-0.7547047347331678,70.57032498625254,-5.027549599351587
,-1.1236384703436646,22.011203553263115,0.022029745662804953
0.16371702263337062,-0.08013670266177668,17.08319690132507,-1.8836055598540098
0.597036141294232,-1.6236116740261175,84.22505991436526,-2.255195692926708
,0.37366546336777867,92.4797540356178,-1.6379007951631428
,-0.02062664864243143,16.03041306359164,0.6018480061335073
,-0.18183829252847475,69.58314097555484,-2.076326118157453
0.5024558843778053,0.4892694910984264,62.42612214265194,-0.3883286002045251
,-0.4490120309670691,89.09630896472021,0.22259228268791453
0.690564942007931,0.32201232936776863,83.91014181370795,5.781366202515044
,-0.11957303957008489,15.190353386489107,-3.411930493183415
0.10519637606063548,-0.09158699729676005,18.114392088181564,-0.3260792202261702
0.346819341210844,0.8673242440231839,33.28226027822856,-1.1965762983680048
,-1.0628639858304092,43.30598018330757,-2.733251814351653
0.2898517551469879,-0.6300616357502966,94.58701668302312,-1.8940088839708125
0.6774690732334719,0.991023707441839,28.786372879091747,5.758518656359236
0.23634216962969745,-1.0372527126481,2.48273948256883,-0.5851769749185813
,-0.17198737797055655,53.38453341785324,0.20563272118752438
0.35621229605139926,0.26517963768388036,88.76195556749707,1.1163915324448141
0.4685335140097734,1.5801289921503048,21.764613283150503,-1.2057074359233302
,0.4969254053918037,96.62222318174803,-1.637546227242101
,1.1184780745684637,69.38767652115769,-1.9479486459872333
0.6950299997169953,1.2264234510761076,87.97225679871214,1.9119601923494176
,0.3148736982769525,35.618988233378616,-1.85297489202183
0.9797930992251117,-1.266333193389937,49.709631824148495,1.8328918331370794
0.0001290748654880769,-0.34432240134488284,31.023388894091262,2.877310753378748
0.6111523091373485,-1.195942765505169,30.852348651985672,1.0485399786871241
0.03181996634598616,0.9901207672406545,54.43915706381988,-0.8148841417294889
,-2.4788323451168597,55.374626527089745,-2.600640854058099
,0.4589646828891578,31.706366167279388,3.5408052911694763
0.34222623102577565,-0.13339099954591876,63.73883682019176,1.2852883027025233
0.5392963096719994,0.2857277617066535,63.60530500056274,1.46364208636343
0.21063518681456106,1.12170728708858,77.11932832226962,-4.599666818653803
0.37933668972845247,0.7652175145203457,7.013647211801799,1.0141120908892667
,0.04198255298623962,87.8678120901678,-3.3290265994200285
0.2846091240431804,1.6523665629400444,13.6342141906031,0.08514261292317495
,-0.016317839336513193,69.26767920036863,0.9837383201757326
,0.056518914473863494,29.641027076500215,2.289821907481174
,-0.4332615408399842,24.949369421823718,-3.1079279104721866
0.2700217325510149,0.8194774012680704,77.97066701769843,0.026973542270627218
0.7008360534237539,-0.6853053590351106,0.499103266698564,-0.7754806684926826
0.8216234026732655,-0.2265946613842352,76.03665887148166,0.6262822448836314
0.18467515602551787,-0.3532837012722096,19.881498535981436,-0.6836950508018975
0.37671606885211695,0.4418571581077468,5.505916856164617,-0.25170778448061093
,-0.9451799320463684,46.12746369104893,1.733905300774506
0.9240364145299533,0.8577077333572438,87.26580218717508,1.2453256569461397
,-0.047722287303540875,37.76107652024109,-0.9823809540195781
0.6844322218066825,0.009586719608378093,14.64832696035664,4.268838384230095
0.8336443447794799,-0.34330124592712813,31.999957381664434,-0.9342910849665179
0.3672528113446787,-0.685306243050838,57.9981538548945,-1.4824366065957801
0.9522752231411141,1.618286891500277,63.676490719480405,-3.2054247542190737
,1.843203020303939,83.98071497405314,-0.3925972025645561
0.8744881570885225,-2.3777430888534345,65.3885534517396,-0.8912042347577166
0.5146952112261302,-0.711864655372196,88.87172951008291,0.1793767232026831
0.10197297455109022,1.0648798492448701,35.44562557727602,-1.9265908264894769
0.04157579813214829,-0.6174973606491254,95.84310419054388,1.8059301093154456
